SAMPLING_EVENT_ID, SAW_AGELAIUS_PHOENICEUS
S19493663,0
S17979754,1
S18406811,1
S19156181,0
S16973412,0
S17863900,0
S19333939,0
S19391055,1
S17863112,1
S19194797,0
S19622315,0
S19496030,0
S18821524,1
S20391458,0
S17944485,0
S17828090,0
S17841478,1
S18234599,1
S18273954,1
S18274171,1
S18296532,1
S20987083,0
S16863021,0
S20285623,0
S19518527,0
S17279877,0
S17707948,0
S17806403,0
S17961446,0
S19514862,0
S20059023,0
S20241437,0
S20723135,0
S17979539,0
S18916413,0
S20364010,0
S20809242,0
S18534399,1
S19187604,1
S19202922,1
S19338110,0
S17852007,1
S20243938,0
S18810975,0
S19574295,0
S20388281,0
S18331447,1
S18505138,0
S19350103,0
S19522623,0
S19611955,0
S20036822,0
S18744925,0
S19075720,0
S19015532,0
S19074582,0
S20532375,1
S18805813,0
S19015467,0
S19047972,0
S19048045,0
S18772681,1
S19329915,0
S20824221,0
S19307318,0
S19307322,0
S17840797,0
S17865279,0
S17891053,0
S17990410,0
S18309789,0
S20052670,0
S19047893,0
S17025460,0
S18578000,1
S17535330,0
S18214707,1
S20707248,0
S20788046,0
S20904115,0
S19284833,0
S18106512,1
S19896413,0
S18967874,0
S22049299,0
S18508867,1
S18382503,0
S19215037,1
S20915162,0
S19805980,0
S18783121,0
S19868554,0
S19879307,0
S19259880,0
S17434516,0
S19559195,0
S20558028,0
S18628652,0
S18635245,0
S18639259,0
S20204139,0
S19854340,0
S16749222,0
S17020605,0
S18578612,0
S19129483,0
S17329360,0
S17589908,0
S17779323,0
S16220389,0
S18398290,0
S16934915,0
S18439598,0
S18046854,0
S17249757,0
S18988662,0
S17729825,0
S18370534,0
S19307311,0
S18069600,0
S19918001,0
S20379109,0
S20287286,0
S18675541,0
S17878175,1
S17961857,0
S18980001,1
S16828170,0
S17753759,0
S18987830,0
S16506072,0
S16839617,0
S16979696,0
S20034065,0
S17846780,1
S17878402,1
S20703386,0
S20208004,0
S16739509,0
S18745391,1
S18874966,1
S19388067,1
S18414917,0
S17069832,0
S16247847,0
S19109187,0
S16523887,0
S19325841,0
S21042246,0
S19834731,0
S17859751,1
S16248936,0
S18699605,1
S18747244,0
S19381392,0
S18139966,0
S18344569,0
S17653993,0
S18616774,0
S18499843,0
S18509134,0
S16404733,0
S17550562,0
S17567367,0
S18347050,0
S17529346,0
S17743204,0
S18517170,1
S19407531,1
S19905011,0
S20069899,0
S20213122,1
S21501469,0
S20823420,0
S19903023,0
S19066047,0
S17883677,0
S17425892,0
S18982502,0
S18571331,1
S18666399,1
S17650651,0
S16957458,0
S19953190,0
S18909216,0
S17423066,0
S16888738,1
S19016413,0
S19048164,0
S17488843,0
S19117033,0
S17789045,1
S16267784,0
S20411272,0
S20711933,0
S18621109,0
S18499866,0
S19090024,0
S20042897,0
S20174364,0
S17890406,0
S17930652,0
S17940984,0
S19321715,1
S19720869,0
S18881109,0
S18577863,0
S20432751,0
S18698122,0
S17743840,0
S17058211,0
S19036594,1
S16238706,0
S19120012,0
S18274623,1
S18873589,1
S19320392,0
S19539467,0
S16322462,0
S19048220,0
S17233421,0
S16247304,0
S17717859,0
S18803705,0
S19305596,0
S17892752,0
S17907523,0
S18137229,0
S18369058,1
S20203508,0
S17855699,0
S18598413,0
S18697815,0
S16235497,0
S16350287,0
S16801893,0
S17983208,0
S18302788,0
S18527305,1
S19567384,0
S20289323,0
S20364571,0
S18553431,1
S19986386,0
S16451331,0
S18841043,0
S19597584,0
S20975922,0
S17743409,0
S19527679,0
S17965859,0
S16839636,0
S20315312,0
S18762772,0
S20282736,0
S19943030,0
S18742363,1
S19258360,0
S18887899,1
S18670939,0
S17565431,0
S16222002,0
S16228316,0
S20327785,0
S19239714,0
S20971783,0
S19048270,0
S19307584,0
S18237950,1
S19490591,1
S19628505,1
S19241580,0
S17630639,0
S17817462,0
S17829120,0
S20051817,0
S20186200,0
S17800590,0
S17837779,0
S18312742,0
S18692920,0
S18933543,0
S18947628,0
S20298341,0
S20955071,0
S18284244,1
S18433229,0
S19150003,0
S18586083,1
S17853637,0
S18573149,1
S17251900,0
S17779244,0
S20809329,0
S17542618,0
S17551656,0
S18241665,0
S19558129,0
S16159508,0
S16244604,0
S16352129,0
S16802835,0
S18097719,0
S20042727,0
S20336263,0
S20341631,0
S16303922,0
S16500423,0
S16929181,0
S17140168,0
S17867378,1
S18383898,0
S18453185,0
S19082949,0
S20014821,0
S20345329,0
S20624614,0
S18552061,1
S18271932,0
S18469494,0
S18515585,0
S18557547,0
S18590898,0
S18652036,0
S19088169,0
S19174807,0
S16434404,0
S20517745,0
S19036828,0
S18632806,0
S19239100,0
S20246945,0
S20801211,0
S20933903,0
S16350220,0
S17546920,0
S20437917,0
S16876066,0
S18074014,1
S17312476,0
S19036914,0
S18981386,0
S18981455,0
S20253349,0
S20421508,0
S19553378,0
S20315357,0
S18452688,1
S18590162,0
S16240206,0
S20252300,0
S19050408,0
S18144002,0
S20667194,0
S20608929,0
S19050420,0
S17547044,0
S17154808,0
S20747834,0
S19129144,0
S19225937,1
S20260669,0
S20264747,0
S20319844,0
S20333701,0
S20271752,0
S16497031,0
S17793765,0
S17604983,1
S18556452,1
S19440438,1
S19828975,0
S19970641,1
S20702157,1
S19610053,0
S20854635,0
S19312651,1
S20709165,0
S18164033,1
S19467168,0
S20641545,0
S17842561,0
S20686847,0
S18083110,0
S20665683,0
S20691708,0
S19532359,0
S20664125,0
S20897369,0
S19620885,0
S17252197,0
S16169426,0
S16374810,0
S17149280,0
S17747986,0
S19988797,0
S17768637,0
S18269968,1
S18282537,1
S18313723,1
S18684839,0
S19979165,0
S20238251,0
S20811758,0
S17543387,0
S19355937,0
S17109096,0
S17379257,0
S17379904,0
S17846223,0
S19347176,0
S21002708,0
S20804672,0
S19521476,0
S18684325,1
S18498852,1
S16751657,0
S16751817,0
S16789717,0
S19054140,0
S19072610,0
S19137086,0
S16822457,0
S17777680,0
S17779775,0
S18991061,0
S19202481,0
S19787029,0
S19040895,0
S17778854,0
S19841791,0
S16231497,0
S18369252,0
S17866373,0
S17895799,0
S17917544,0
S17917598,0
S18229672,0
S18292751,0
S18457593,1
S18716559,1
S20799164,0
S17205313,0
S18603289,0
S18742359,1
S18938959,0
S18231528,1
S18790387,0
S19020774,1
S20676710,0
S20650539,0
S19325835,0
S19461241,0
S19206869,0
S19514141,0
S19065813,0
S18820589,0
S18820590,0
S17779766,1
S18785897,0
S18074189,1
S18083667,0
S18087268,0
S18087291,1
S18102591,0
S17868001,0
S18841486,0
S17473491,0
S20936386,0
S18489048,0
S18898384,1
S17204817,0
S18842803,0
S19914028,0
S20263575,0
S19929062,0
S18712095,0
S16751832,0
S16789833,0
S18806778,0
S18811828,0
S18837319,0
S17712363,0
S20308331,0
S18897491,0
S19526521,0
S19530470,0
S18848540,0
S17743077,0
S18827605,0
S18696818,1
S18897488,1
S18897484,1
S16322533,0
S19485667,0
S20829207,0
S20913553,0
S16444843,0
S17806284,0
S18778897,0
S18785135,0
S18936162,0
S19070105,0
S19863716,0
S22932002,1
S18195858,1
S17499753,0
S20418370,0
S18803957,0
S19347411,0
S18806675,0
S18728048,1
S18487822,0
S17499873,0
S19247217,0
S19247218,0
S18240382,0
S18256741,0
S18381164,0
S19412303,0
S17252535,0
S17034864,0
S18758608,0
S19039163,0
S18830227,0
S20763848,0
S20772748,0
S20788669,0
S20951216,0
S17810158,0
S17542793,0
S18149949,0
S17072554,0
S17253898,0
S16973505,0
S18515358,0
S17344063,0
S20772687,0
S20940756,0
S19141033,0
S18884684,0
S18446960,0
S18710878,1
S19829114,0
S18897472,0
S19184241,0
S17766984,0
S18386894,1
S18889532,1
S18496104,0
S16208652,0
S18258931,0
S18077381,1
S18372888,1
S20217629,1
S20453336,0
S19527236,0
S18803943,0
S19282153,0
S20016844,0
S17545099,0
S17777681,1
S18874246,0
S20410646,0
S20815146,0
S20940567,0
S21088766,0
S20479380,0
S19959055,0
S17542501,0
S19387513,0
S17965351,0
S18785230,0
S18981235,0
S19815597,0
S16439586,0
S19817753,0
S18559996,0
S18823220,0
S18555456,1
S16184071,0
S20698337,0
S17425301,0
S18970532,0
S17167260,0
S17435499,0
S16730046,0
S18242606,0
S18298041,0
S20317049,0
S18434956,0
S19369744,0
S16221904,0
S18995214,0
S17744205,0
S17868004,0
S17852741,0
S18712596,0
S18910243,0
S18700568,0
S19502064,0
S17269968,0
S18135114,0
S18178200,0
S18365990,0
S18488869,0
S18691748,0
S19967965,0
S20390862,0
S20989623,0
S18684490,0
S19174406,0
S19436715,0
S19795900,0
S19957259,0
S19967635,0
S20183446,0
S17167753,0
S17328064,0
S19781658,0
S20318147,0
S20448486,0
S19257350,1
S17140969,0
S19395911,0
S20721405,0
S20748688,0
S20758042,0
S20825713,0
S20940708,0
S17659483,0
S20981578,0
S19906861,0
S19362681,0
S17120035,0
S19082281,0
S18177819,1
S19569656,0
S17452880,0
S18177774,1
S17976275,1
S17781512,1
S18331010,0
S18332838,0
S17546584,0
S17554319,0
S16884278,0
S19909551,0
S20048341,0
S20877297,0
S18502268,1
S16997063,0
S16997083,0
S17558506,0
S17714421,0
S17714431,0
S17714432,0
S17714440,0
S19239153,0
S19239156,0
S19239157,0
S19239165,0
S19239174,0
S19660975,0
S19660982,0
S19660983,0
S19660990,0
S20180433,0
S20180439,0
S20180440,0
S20180442,0
S20180448,0
S20491596,0
S20787914,0
S20787916,0
S20787921,0
S20787924,0
S20787943,0
S20722845,0
S17249574,0
S18563646,0
S18277512,1
S18419420,1
S18578427,0
S20538693,0
S16176309,0
S16367254,0
S16405190,0
S17312690,0
S19732787,0
S20724996,0
S21005457,0
S21088614,0
S17662125,0
S18274700,0
S20609001,0
S17540974,0
S17180705,0
S17753676,0
S19720657,0
S17856375,1
S18626885,1
S17499867,0
S16344123,0
S18121913,1
S18310971,1
S18447982,0
S18540355,1
S18971071,0
S18764981,1
S18514931,0
S20571653,0
S18827422,0
S21077022,0
S19792312,0
S19247851,0
S18695853,0
S19078176,0
S18981137,0
S18622386,0
S17895909,0
S20939609,0
S19584325,0
S18267709,0
S18279113,0
S17794577,0
S18035651,0
S17960383,1
S19050506,0
S17064797,0
S20668772,0
S16737083,0
S18429349,0
S20773172,0
S18515973,0
S19932812,0
S20401047,0
S18522542,1
S17442287,0
S16367466,0
S17779777,0
S20738588,0
S20602895,0
S17780718,1
S17874030,1
S18206887,0
S20609090,0
S20053005,0
S20968257,0
S18137218,0
S18294996,0
S18242607,0
S17499740,0
S17867493,0
S17867973,0
S16840977,0
S17948703,1
S19790154,0
S19928190,0
S19936326,0
S20358336,0
S20713670,0
S20740705,0
S18275359,0
S16488161,0
S18983763,0
S19744456,0
S21135426,0
S16848864,0
S17282449,0
S20980279,0
S20403974,0
S17280347,0
S18261902,0
S17956508,0
S18194992,0
S18008409,0
S18479567,0
S18397139,0
S17412331,0
S17978811,0
S18495596,0
S19518210,0
S19588202,1
S18446708,0
S18447042,1
S18282102,0
S18385462,0
S20805176,0
S18250508,0
S18331895,0
S16314120,0
S16324153,0
S16443555,0
S16490555,0
S17152244,0
S17176206,0
S17245449,0
S17328802,0
S17341464,0
S17468687,0
S17568261,0
S17626172,0
S17634465,0
S17748089,0
S17837242,0
S18079761,0
S18097192,0
S18414503,0
S18419646,0
S18737109,0
S18859057,0
S18874207,0
S18874440,0
S18895818,0
S18906383,0
S18911970,0
S18951215,0
S18995287,0
S19068260,0
S19229758,0
S19461618,0
S19480575,0
S19608925,0
S19610942,0
S19621702,0
S19679390,0
S19744427,0
S19758260,0
S19881543,0
S19935769,0
S19945132,0
S19958705,0
S19959792,0
S20006050,0
S20177818,0
S20177863,0
S20178229,0
S20263593,0
S20349984,0
S20389089,0
S20410699,0
S20528396,0
S20596476,0
S20600782,0
S20602975,0
S20694577,0
S20725228,0
S20772706,0
S20807698,0
S20807804,0
S20807882,0
S20807900,0
S20808008,0
S20939415,0
S20948963,0
S20951271,0
S21038585,0
S21093466,0
S21093634,0
S21093639,0
S21108338,0
S21108596,0
S21181364,0
S21181382,0
S18421430,0
S18959613,1
S16392422,0
S16530260,0
S16337324,0
S16394837,0
S16395071,0
S17539352,1
S17827378,1
S19093046,1
S19235910,0
S19310763,0
S18559252,0
S18316139,1
S18430496,1
S18727541,0
S19048933,1
S19091384,1
S19165760,1
S19277806,0
S19347117,0
S18654216,0
S17285106,0
S17949623,0
S19110381,0
S20856449,0
S19562040,0
S17675559,0
S17675597,0
S17678382,0
S18362277,0
S18384525,0
S18413895,0
S20772735,0
S18147905,1
S18885318,0
S19147832,1
S16250414,0
S17119120,0
S16757863,0
S18711022,0
S18265067,0
S19637814,0
S19042476,1
S16548654,0
S16548695,0
S18841162,1
S20462795,0
S17579645,0
S18297495,1
S19777363,0
S16852194,0
S17564971,0
S17288749,0
S19066956,1
S19780002,0
S16449670,0
S18187766,0
S17103599,0
S17392841,0
S18418646,1
S19201431,1
S20860621,0
S18388762,1
S18148909,1
S18346258,1
S18354820,1
S18469772,1
S18626260,1
S18641001,1
S18740016,1
S18764122,1
S18962674,1
S19056377,1
S19077335,1
S19195015,1
S19196572,1
S19510567,1
S19573629,0
S19608713,0
S19721253,0
S19805122,0
S19879116,0
S18546892,0
S18509543,0
S19746851,0
S21085976,0
S17964985,0
S20968242,0
S19510951,0
S20356748,0
S20711511,0
S17450120,0
S19135857,0
S20542588,0
S20965187,0
S18923167,1
S18135301,0
S20073576,0
S20868006,0
S18364832,0
S19439008,0
S20831009,0
S18518363,0
S19865320,0
S19939141,0
S17659556,0
S17282444,0
S19347159,0
S19998339,0
S19797101,0
S18900466,0
S18076509,0
S17822790,0
S17715276,1
S16367250,0
S17500949,0
S18263727,0
S18419674,0
S18859129,0
S18859162,1
S18906202,0
S19312409,0
S19538439,0
S19608954,0
S19758344,0
S20205616,0
S20246329,0
S20275910,0
S20485685,0
S20485794,0
S20657418,0
S20657431,0
S20949042,0
S21084582,0
S16222030,0
S17383693,0
S17527404,0
S17581735,0
S17597850,0
S17830871,1
S17951640,1
S18152235,1
S18172046,1
S18621236,1
S18763531,1
S18957551,1
S19042436,1
S20481479,0
S20911820,0
S21042542,0
S21162582,0
S17742063,0
S17868405,0
S19619123,0
S18902329,0
S18427114,1
S18283133,1
S18234284,1
S18514377,0
S20476079,0
S16924843,0
S16925068,0
S17830645,1
S18314953,1
S18971112,1
S20184973,0
S20911886,0
S19095315,0
S18281186,1
S20246672,0
S20525742,0
S16167837,0
S19834130,0
S16729988,0
S20410659,0
S16727307,0
S19884040,0
S16374854,0
S20698683,0
S18201680,0
S19211687,0
S18223424,0
S18573449,0
S19918538,0
S20043373,0
S20353371,0
S20364931,0
S20410049,0
S20568766,0
S20574175,0
S20697538,0
S20698660,0
S21136013,0
S18509086,1
S19951350,0
S17499646,0
S19048000,0
S16852092,0
S18366961,1
S16853872,0
S20711992,0
S18628734,1
S18931674,1
S18348407,1
S18363708,0
S17773207,1
S20436403,0
S16486835,0
S20466812,0
S18241571,0
S19825978,0
S20930341,0
S18459913,1
S18292585,0
S19825979,0
S18238692,0
S19253997,0
S17868904,0
S20931499,0
S19838263,0
S19732814,0
S17971707,0
S17467395,0
S18380636,0
S18555795,1
S18643143,0
S19883352,0
S19962672,0
S20181274,0
S18089763,0
S18236713,1
S18617487,1
S16211780,0
S20177532,0
S17871663,0
S21011502,0
S21011797,0
S19126941,0
S17741674,0
S18033347,1
S19009156,0
S20683799,0
S21088951,0
S19229316,0
S19302495,0
S19312444,0
S19744529,0
S17670452,0
S18029734,1
S16295455,0
S18747988,0
S20597343,0
S18620740,1
S18956753,1
S19601757,0
S17648213,0
S17858141,0
S17564151,0
S18913024,0
S19112520,0
S18747966,1
S19627514,0
S20205692,0
S20317027,0
S17927248,0
S19610922,0
S17791595,0
S18049122,0
S19768148,0
S20665847,0
S17195732,0
S19466699,0
S21062761,0
S17027323,0
S17732298,0
S20812820,0
S19488222,1
S18900209,1
S18738577,0
S18742355,0
S17698279,0
S17750366,0
S17779780,0
S17810011,0
S19295332,0
S19627505,0
S19994479,0
S20403491,0
S20440562,0
S20747031,0
S20760581,0
S20937736,0
S21136117,0
S18543722,0
S16934677,0
S16354904,0
S19069116,1
S18241187,0
S17464066,0
S18092058,0
S18110150,1
S19512969,0
S19867031,0
S20018498,0
S19396197,0
S18984839,0
S17657857,0
S19507922,0
S20004499,0
S20789329,0
S18012131,0
S18716460,1
S19262142,0
S20312099,0
S16776416,0
S18959224,0
S20796119,0
S20312088,0
S18497152,0
S16726181,0
S18487990,0
S18905482,0
S19461560,0
S19744498,0
S19907570,0
S18048930,0
S18575476,0
S18040090,0
S20461760,0
S20461784,0
S19077855,0
S20334179,0
S20289511,0
S20837886,0
S20054435,0
S18892541,0
S20590137,0
S18452987,0
S20664334,0
S18699971,1
S18292588,0
S18096560,0
S19825593,0
S17986655,1
S20637606,0
S18762374,0
S20293079,0
S18031815,0
S16511484,0
S16514951,0
S16216168,0
S16278682,0
S16380610,0
S17169603,0
S17169771,0
S17426015,0
S17426037,0
S18046982,0
S18047104,0
S18470421,0
S18470663,0
S18470709,0
S18984413,0
S19382847,0
S17322048,0
S17808158,0
S18287939,0
S17848748,0
S18151217,0
S21042571,0
S20446508,0
S18784308,0
S20312069,0
S18592490,1
S19371567,0
S20198899,1
S20698540,0
S17591872,0
S18802167,1
S18896872,1
S17911390,0
S18637752,0
S17847282,0
S18242636,1
S18274242,1
S19050332,1
S16395910,0
S18292591,0
S17927583,0
S18739296,1
S18612251,1
S19386428,0
S19745469,0
S20409539,0
S19753581,0
S17568158,0
S17589859,0
S19480673,0
S20485668,0
S20656487,0
S17627834,0
S20633595,0
S18700068,0
S16366307,0
S16491865,0
S16724689,0
S16786479,0
S17330448,0
S18063524,0
S18246928,0
S18825341,0
S18903016,0
S18951985,0
S18957872,0
S19052202,0
S19213731,0
S19327016,0
S19359716,0
S19436121,0
S19474462,0
S19656581,0
S19985979,0
S20002305,0
S20247860,0
S20319532,0
S20458788,0
S20471137,0
S20791689,0
S20868928,0
S20993848,0
S16530317,0
S20250291,0
S16823820,0
S18292594,0
S19307510,0
S18425205,0
S16229332,0
S17771170,0
S18345742,1
S20837979,0
S17930121,0
S17779782,0
S18292571,0
S20312080,0
S18318527,0
S17009867,0
S19622377,0
S20315702,0
S17986070,0
S20073201,0
S20388344,0
S20949610,0
S18931126,0
S19180323,0
S18170242,1
S18897466,1
S20003900,0
S19556940,0
S18381163,0
S18295279,0
S18783577,0
S20235426,0
S23058887,0
S16539922,0
S17914231,0
S18460781,0
S21392769,0
S18303736,0
S17851196,0
S18742348,0
S20931175,0
S19590253,1
S19976482,0
S20561723,1
S20729881,0
S20908961,0
S20931517,0
S21068958,0
S18013017,0
S18135372,0
S19622991,0
S18309508,1
S18337938,1
S18362847,0
S19188851,1
S19228346,0
S19242186,0
S20044167,0
S20406408,0
S18456843,0
S17727224,1
S18151434,1
S20938057,0
S19131260,0
S20602899,0
S20484806,0
S16535994,0
S18859163,0
S19461571,0
S20942709,0
S18066004,0
S20562162,0
S20714115,0
S20658275,0
S17492963,0
S17504234,0
S18696510,0
S20446368,0
S18147653,1
S17130659,0
S17658739,1
S17738704,0
S18731543,0
S18854376,0
S18131282,0
S18577301,0
S18842397,1
S18851133,1
S18889006,1
S18906704,1
S19879337,0
S20006471,0
S19967148,0
S17742153,0
S18938414,0
S18948291,0
S19478922,0
S20293551,0
S17597940,0
S17700162,0
S20565464,0
S18501496,0
S17173963,0
S20019982,0
S19815681,0
S22041978,0
S20009937,0
S17170233,0
S19886941,0
S20055000,0
S16928611,0
S16962281,0
S17279741,0
S18454852,1
S19005112,1
S19005218,1
S19005294,1
S19005354,1
S19051210,0
S19056910,1
S18996960,0
S18078747,0
S18332296,1
S18064176,0
S18498214,0
S18487948,0
S21072123,0
S16278887,0
S16428349,0
S17135674,0
S17478230,0
S17943617,0
S18545723,0
S19619485,0
S16455547,0
S20658000,0
S21056447,0
S18176082,0
S18248980,0
S18462356,0
S18626590,0
S18841857,0
S21123325,0
S18852893,1
S16913909,0
S17362111,0
S17443964,0
S17849106,1
S18046419,0
S16747736,0
S19916136,0
S17955884,1
S16432514,0
S19298011,0
S20574246,0
S17807292,0
S20610326,0
S19487826,0
S19091757,1
S18101358,1
S19380325,0
S17970963,0
S18706692,0
S18780567,1
S18968044,1
S18974119,0
S18642526,1
S19519159,0
S19815683,1
S19988091,1
S20068531,0
S20292963,0
S20513754,0
S17540468,0
S18829441,0
S19200792,0
S20182931,0
S20809604,0
S20819560,0
S21104205,0
S19159097,0
S20978653,0
S17382144,0
S20562500,0
S20445925,0
S20446515,0
S18856930,1
S19242190,0
S17279370,0
S17393362,0
S17586942,0
S17798471,0
S17803466,0
S17842169,0
S17872537,0
S17881217,0
S17917542,0
S18048490,0
S18337745,0
S18433636,0
S18558601,0
S19061600,0
S19354635,0
S20467696,0
S17592197,0
S20826233,0
S18958897,0
S20692044,0
S16920964,0
S21266326,0
S21047654,0
S16969596,0
S18453045,0
S16219676,0
S18430911,0
S18518025,0
S18833920,0
S20235434,0
S20600867,0
S16526450,0
S16730350,0
S18238175,1
S18353337,1
S19650686,0
S19651150,0
S19958411,0
S20015771,0
S18636631,0
S17639038,0
S18580439,1
S18980118,0
S19502178,0
S16290961,0
S16354175,0
S17011151,0
S17393876,0
S17958273,0
S18039716,1
S18663576,1
S19182202,0
S19288994,0
S19381056,1
S19999062,0
S20207290,0
S20356812,0
S17563968,0
S20702553,0
S18037131,0
S18607846,0
S18897506,0
S20635354,0
S18156831,1
S18088783,0
S16954967,0
S18897674,0
S19385049,0
S19215914,0
S19640069,0
S20480687,0
S16228998,0
S17669169,0
S17773425,0
S17843368,0
S18209439,1
S19230238,0
S20271062,0
S20271610,0
S20697926,0
S19557192,0
S19500680,0
S18589566,1
S16168529,0
S17781405,0
S19896366,0
S16495473,0
S18935196,0
S19164248,0
S19357932,0
S19498692,0
S19501790,0
S20317469,0
S20483903,0
S20462979,0
S17859744,0
S19049920,0
S20282021,0
S20443680,0
S20443732,0
S20564217,0
S20837913,0
S16352032,0
S17777240,0
S21040348,0
S18487524,1
S19809365,0
S20949724,0
S21375709,1
S19110395,0
S18437416,0
S18654344,0
S18755999,0
S18728125,1
S19361529,1
S19054328,0
S18897810,0
S20382450,0
S16323502,0
S18638857,1
S18788455,1
S19228330,0
S20055023,0
S20483953,1
S21033530,0
S18921611,0
S18980074,0
S19292042,0
S19597633,0
S19870282,0
S20197933,0
S20224548,0
S20573244,0
S20673036,0
S20690877,0
S20787551,0
S20975683,0
S18943150,0
S18995528,0
S19100584,0
S19171616,1
S16854921,0
S16966924,0
S17724617,1
S17754636,1
S20028586,0
S20206102,0
S20233417,0
S20859759,0
S17731357,0
S20809815,0
S18756020,0
S18538018,0
S19000399,0
S19882533,0
S20600216,0
S16209304,0
S20506922,0
S17218830,0
S17235070,0
S17530576,0
S17530596,0
S18159933,0
S18159936,0
S21164418,0
S17082509,0
S19958841,0
S18280087,0
S19543692,0
S20356210,0
S17450535,0
S18430902,0
S18519116,0
S18641514,0
S18882255,0
S19494274,0
S19616845,0
S19782770,0
S20010874,0
S20010892,0
S20010908,0
S20226002,0
S20309145,0
S17951394,1
S16785184,0
S16785187,0
S19100080,0
S19100092,0
S19481994,0
S19482003,0
S19482010,0
S19963725,0
S19963735,0
S20014134,0
S18668584,0
S18536557,1
S18587783,0
S19372905,0
S20173305,0
S20492743,0
S16388605,0
S20176678,0
S19843215,0
S20536449,0
S16165090,0
S18885009,1
S16213638,0
S19934816,0
S19950278,0
S20010867,1
S21164312,0
S16900413,0
S20608488,0
S17911357,0
S19784162,0
S17156242,0
S18327039,0
S17252835,0
S18026944,0
S18340935,0
S18488764,0
S18489746,0
S18758414,0
S19018868,0
S19060855,0
S19133044,0
S19173094,0
S19368149,0
S19771117,0
S19778903,0
S19781572,0
S20979272,0
S18197358,0
S19617193,1
S19810663,1
S20381478,0
S18199199,0
S17473469,0
S17931945,0
S20237131,0
S18686562,1
S16177402,0
S16245376,0
S16748829,0
S16242281,0
S16274863,1
S16298403,0
S17587150,0
S17620717,1
S17711218,1
S17716506,1
S17866481,1
S17978874,1
S18112051,1
S18221774,1
S18402969,1
S18405820,1
S18669908,1
S18728701,1
S18746840,1
S18777943,1
S19021006,1
S19092449,1
S19197600,1
S19220353,1
S19273403,1
S19321847,1
S19355007,1
S19378725,1
S19380356,1
S19515901,1
S19527317,1
S19561886,1
S19593411,1
S19608527,0
S19614086,1
S19635769,1
S19641058,1
S19781833,0
S19784968,1
S19911497,0
S19959104,0
S20068507,0
S20216553,1
S20292033,0
S20332301,0
S20421317,0
S20810104,1
S20866488,0
S17583943,1
S21037197,0
S18717428,0
S18791530,0
S18813692,0
S18855895,0
S18947130,0
S19944617,0
S17235103,0
S19149196,0
S19149371,0
S20957242,0
S19373570,0
S18742209,1
S16352841,0
S17920425,0
S18895502,1
S19761664,0
S18230645,0
S18898073,0
S19421807,0
S19334866,0
S16325108,0
S16757545,0
S20511369,0
S20951116,0
S18341013,0
S20422071,0
S19627709,0
S16173401,0
S18832480,0
S20353378,0
S20403498,0
S20403546,0
S20587700,0
S20761875,0
S20944999,0
S20990699,0
S20991332,0
S21036751,0
S21101633,0
S18469891,1
S16743042,0
S17136273,0
S17671746,0
S18312182,0
S18368258,1
S18442502,1
S19497068,1
S20301491,0
S20327572,0
S20356099,0
S20443644,0
S20507887,0
S20920567,0
S20929005,0
S21089654,0
S21102859,0
S18268969,0
S18039685,1
S18291263,1
S18398377,1
S18423553,1
S18458371,1
S18525283,1
S17277156,0
S17180145,0
S17777686,0
S17886987,0
S17901654,0
S18456646,1
S18828046,1
S19020809,1
S19602388,1
S19617384,0
S19887268,1
S19897678,0
S19992345,1
S20172751,0
S20382433,0
S16288163,0
S16298554,0
S16315273,0
S17352830,0
S17367660,0
S17545900,0
S18476411,1
S20393249,0
S20393855,0
S17571235,0
S17861070,0
S20283645,0
S16874731,0
S19103582,0
S19155228,0
S20759113,0
S18234313,0
S19570384,0
S18439409,1
S18898168,0
S19111933,0
S19201385,0
S19882542,0
S19942422,0
S16325057,0
S17273059,0
S17607139,0
S17931526,0
S19918705,0
S20313892,0
S20326901,0
S20449806,0
S20625326,0
S20797087,0
S20901686,0
S20999388,0
S16525788,0
S16755860,0
S21043168,0
S18475392,1
S19485296,0
S18500443,1
S18608428,1
S20325150,0
S20465200,0
S18766111,1
S18303430,0
S17640809,0
S17843846,0
S17876648,0
S17892599,0
S18419119,0
S18784112,1
S19102280,1
S19133028,1
S19330289,0
S19882109,0
S20769109,0
S21164449,0
S18131271,0
S16837845,0
S18424641,1
S18604946,1
S18745635,1
S19082581,1
S20407510,0
S16248527,0
S19787666,0
S16747456,0
S20222640,0
S17920252,0
S19492853,0
S16169938,1
S17181934,0
S17559868,0
S17847102,0
S18838142,1
S18881162,0
S19618036,0
S20276599,0
S20356797,0
S18038576,1
S20352859,0
S20471924,0
S20236603,0
S17051829,0
S19141362,0
S17886034,0
S20356945,0
S20356969,0
S21035244,0
S17173980,0
S21003098,0
S16231860,0
S18467706,0
S17156247,0
S18702416,0
S19073862,0
S19262328,0
S19279388,0
S16220449,0
S16331450,0
S16377747,0
S16378376,0
S16426390,0
S19039153,0
S20327899,0
S16181887,0
S16189781,0
S18615044,0
S16525800,0
S16767342,0
S19091230,0
S19836556,0
S20579772,0
S20649007,0
S20905046,0
S18573777,0
S16769378,0
S17437632,0
S19067755,0
S17796341,0
S16462775,0
S18881167,0
S19976492,0
S16755863,0
S19498662,0
S19976493,0
S17440879,0
S19823433,0
S18850564,0
S18186351,0
S19141600,0
S16162811,0
S16243942,0
S16424098,0
S20255046,0
S20281183,0
S20407017,0
S20410535,0
S20498073,0
